SN_Lat,SN_Long,name
35.0364473615915,101.396383752315,bon brgya'i mtshams thog; 王加参托乎寺
35.0606712563491,101.794078631772,青科羊角毛寺; dmar ril jo mo mtshams khang /
35.347502,101.691668,尕让寺; ka rong dgon/
35.0193530228009,100.701649941047,吾什苟寺; bu dgu dgon/
35.03105,101.697384,西卜沙寺; dpyi sa sgrub sde/
35.031056,101.704121,西卜沙俄合莽寺; dpyi sa'i sngags mang /
35.174344,100.882776,lo rgas zi/; 卢日格寺
35.2077841800133,101.782695104527,dme shul sngags khang /; 麦秀俄莽寺
35.0610160295501,101.797501820089,多嘎俄合莽寺; rdo dkar sngags mang /
35.273672,101.932706,宗玛寺; rdzong dmar dgon/
35.228814,101.002423,和日寺; hor dgon/
36.759566,102.180903,Gonlung Jampa Ling
